COMMUNITY_NAME,QUADRANT,MALE_65_74,MALE_75_84,MALE_85_94,MALE_95,TOTAL_MALE_COUNT,FEM_65_74,FEM_75_84,FEM_85_94,FEM_95,TOTAL_FEMALE_COUNT,TOTAL_COUNT
LEGACY,SOUTH,369,196,111,37,713,355,250,141,37,783,1496
HIGHLAND PARK,CENTRE,264,243,117,62,686,221,216,112,110,659,1345
CORNERSTONE,NORTHEAST,137,122,54,8,321,124,123,64,0,311,632
MONTGOMERY,NORTHWEST,263,245,141,86,735,267,278,144,135,824,1559
TEMPLE,NORTHEAST,683,712,473,153,2021,620,702,468,159,1949,3970
WOODBINE,SOUTH,582,737,598,209,2126,632,848,543,194,2217,4343
UNIVERSITY HEIGHTS,NORTHWEST,109,118,88,71,386,139,127,103,77,446,832
BANKVIEW,CENTRE,335,235,117,30,717,269,183,109,45,606,1323
ALBERT PARK/RADISSON HEIGHTS,EAST,465,405,172,116,1158,420,330,192,143,1085,2243
KELVIN GROVE,SOUTH,120,153,118,101,492,105,237,164,194,700,1192
STONEY 2,NORTHEAST,0,0,0,0,0,0,0,0,0,0,0
WEST SPRINGS,WEST,"1,029",431,202,87,1749,997,394,237,84,1712,3461
BAYVIEW,SOUTH,46,57,57,27,187,49,63,52,35,199,386
SHAGANAPPI,CENTRE,85,94,38,19,236,100,71,40,25,236,472
WILDWOOD,WEST,181,217,104,76,578,191,224,103,109,627,1205
ELBOYA,CENTRE,132,120,74,32,358,121,106,80,43,350,708
BRIDLEWOOD,SOUTH,"1,006",564,283,115,1968,947,578,339,142,2006,3974
LAKE BONAVISTA,SOUTH,683,785,609,518,2595,653,835,721,582,2791,5386
SUNALTA,CENTRE,255,98,41,10,404,201,71,32,12,316,720
BOWNESS,NORTHWEST,753,780,461,245,2239,660,750,516,407,2333,4572
GARRISON WOODS,CENTRE,252,160,112,115,639,281,194,153,242,870,1509
ASPEN WOODS,WEST,841,443,147,94,1525,803,380,178,133,1494,3019
RICHMOND,CENTRE,360,285,169,62,876,311,271,159,83,824,1700
RED CARPET,EAST,144,157,98,50,449,127,160,102,65,454,903
SOMERSET,SOUTH,696,500,255,160,1611,714,527,325,235,1801,3412
PENBROOKE MEADOWS,EAST,643,584,309,170,1706,511,508,324,180,1523,3229
ROYAL VISTA,NORTHWEST,0,0,0,0,0,0,0,0,0,0,0
BANFF TRAIL,CENTRE,197,166,105,58,526,186,162,114,82,544,1070
THORNCLIFFE,NORTH,576,659,346,242,1823,566,571,391,329,1857,3680
WESTWINDS,NORTHEAST,0,0,0,0,0,0,0,0,0,0,0
DEERFOOT BUSINESS CENTRE,NORTHEAST,0,0,0,0,0,0,0,0,0,0,0
COUGAR RIDGE,WEST,620,267,111,40,1038,628,272,123,35,1058,2096
WHITEHORN,NORTHEAST,786,665,511,235,2197,673,678,542,324,2217,4414
